Vertex data: 
POSITION - TEXTURE - NORMALS
0.0456998, 0.255909, 0.0320024 | 0, 0 | 0.466375, -0.617663, 0.633236 
0.0576305, 0.280872, 0.0450636 | 0, 0 | 0.526322, -0.607052, 0.595376 
0.0728967, 0.310952, 0.0631287 | 0, 0 | 0.554533, -0.682965, 0.475449 
0.093421, 0.338516, 0.083795 | 0, 0 | 0.513598, -0.800388, 0.309186 
0.117762, 0.358532, 0.107062 | 0, 0 | 0.376125, -0.92036, 0.107088 
0.145411, 0.36707, 0.132393 | 0, 0 | 0.172215, -0.981665, -0.0817109 
0.187846, 0.363253, 0.170643 | 0, 0 | 0.0111446, -0.975586, -0.219337 
0.224174, 0.348581, 0.203381 | 0, 0 | -0.169556, -0.930015, -0.326071 
0.254678, 0.326784, 0.23055 | 0, 0 | -0.343688, -0.841944, -0.415943 
0.279557, 0.298485, 0.251639 | 0, 0 | -0.515007, -0.690404, -0.508046 
0.299629, 0.266086, 0.268121 | 0, 0 | -0.593215, -0.56985, -0.568654 
0.316196, 0.230606, 0.281833 | 0, 0 | -0.65765, -0.470356, -0.58844 
0.330275, 0.192497, 0.294187 | 0, 0 | -0.67839, -0.391444, -0.621739 
0.34181, 0.152041, 0.30493 | 0, 0 | -0.706853, -0.293796, -0.643461 
0.350461, 0.109578, 0.312846 | 0, 0 | -0.722046, -0.21091, -0.658913 
0.356313, 0.065419, 0.318303 | 0, 0 | -0.754243, -0.131833, -0.643225 
0.359535, 0.0178956, 0.321836 | 0, 0 | -0.742017, -0.0816566, -0.665389 
0.360384, -0.0331617, 0.324154 | 0, 0 | -0.705543, 0.04788, -0.707048 
0.356765, -0.0853217, 0.319094 | 0, 0 | -0.725667, 0.144697, -0.672659 
0.350856, -0.136068, 0.312931 | 0, 0 | -0.750936, 0.189023, -0.632744 
0.342856, -0.18297, 0.306118 | 0, 0 | -0.684609, 0.265033, -0.67902 
0.331434, -0.226252, 0.295092 | 0, 0 | -0.690821, 0.372579, -0.619638 
0.317497, -0.267641, 0.282851 | 0, 0 | -0.634629, 0.448118, -0.629632 
0.300562, -0.306627, 0.266821 | 0, 0 | -0.620537, 0.530104, -0.577861 
0.282214, -0.342842, 0.250763 | 0, 0 | -0.607431, 0.57557, -0.547491 
0.26282, -0.375806, 0.234649 | 0, 0 | -0.563164, 0.631222, -0.533297 
0.241504, -0.406904, 0.217177 | 0, 0 | -0.523904, 0.69188, -0.496817 
0.217587, -0.43639, 0.197077 | 0, 0 | -0.468938, 0.762361, -0.445985 
0.191578, -0.462258, 0.174008 | 0, 0 | -0.397354, 0.836149, -0.378108 
0.164692, -0.4825, 0.149751 | 0, 0 | -0.301883, 0.908449, -0.289114 
0.137948, -0.495081, 0.125636 | 0, 0 | -0.17308, 0.970148, -0.169871 
0.111373, -0.5, 0.101436 | 0, 0 | -0.0378012, 0.998445, -0.0409658 
0.0843747, -0.498615, 0.0762182 | 0, 0 | 0.0798965, 0.993744, 0.0780319 
0.0569517, -0.490896, 0.0500964 | 0, 0 | 0.182513, 0.964982, 0.188413 
0.00798631, 0.214605, 0.00836814 | 0, 0 | -0.169723, -0.983921, -0.0556175 
0.0186165, 0.224556, 0.0139373 | 0, 0 | 0.286687, -0.663133, 0.691422 
0.0288504, 0.240445, 0.0245109 | 0, 0 | 0.242801, -0.662775, 0.708363 
0.0368229, 0.255711, 0.0364976 | 0, 0 | 0.260977, -0.613541, 0.745291 
0.0462367, 0.280137, 0.0514246 | 0, 0 | 0.336586, -0.637975, 0.692603 
0.0579131, 0.307927, 0.0724583 | 0, 0 | 0.436102, -0.72494, 0.533176 
0.0741401, 0.332297, 0.0972236 | 0, 0 | 0.44544, -0.823613, 0.351062 
0.094439, 0.349429, 0.12541 | 0, 0 | 0.332534, -0.933642, 0.13317 
0.117169, 0.355564, 0.156621 | 0, 0 | 0.150971, -0.979038, -0.136719 
0.15132, 0.350079, 0.202759 | 0, 0 | -0.0018177, -0.961525, -0.274711 
0.180524, 0.335746, 0.241716 | 0, 0 | -0.116203, -0.923889, -0.364589 
0.204752, 0.319434, 0.273295 | 0, 0 | -0.198036, -0.867342, -0.456617 
0.224344, 0.29512, 0.297891 | 0, 0 | -0.336052, -0.720312, -0.606811 
0.239978, 0.263683, 0.316889 | 0, 0 | -0.42477, -0.582808, -0.692752 
0.252926, 0.229701, 0.332608 | 0, 0 | -0.477709, -0.496876, -0.724506 
0.264149, 0.192497, 0.346912 | 0, 0 | -0.518134, -0.431013, -0.738759 
0.273903, 0.152041, 0.360596 | 0, 0 | -0.551389, -0.331955, -0.76536 
0.280462, 0.109578, 0.368682 | 0, 0 | -0.568691, -0.232524, -0.789001 
0.285607, 0.065419, 0.376258 | 0, 0 | -0.588136, -0.16696, -0.791341 
0.289028, 0.0178956, 0.382647 | 0, 0 | -0.590745, -0.0819781, -0.802683 
0.289225, -0.0331617, 0.383411 | 0, 0 | -0.566543, 0.0662027, -0.821368 
0.285522, -0.0853217, 0.376343 | 0, 0 | -0.579299, 0.157635, -0.799728 
0.280377, -0.136068, 0.368568 | 0, 0 | -0.586112, 0.189909, -0.787659 
0.274242, -0.18297, 0.361133 | 0, 0 | -0.552931, 0.284886, -0.783012 
0.264828, -0.226252, 0.347817 | 0, 0 | -0.538221, 0.381734, -0.751397 
0.253972, -0.267641, 0.334078 | 0, 0 | -0.512477, 0.473438, -0.716396 
0.240176, -0.306627, 0.314938 | 0, 0 | -0.489448, 0.538783, -0.685678 
0.225673, -0.342842, 0.29628 | 0, 0 | -0.483589, 0.573398, -0.661329 
0.210491, -0.375806, 0.27762 | 0, 0 | -0.454861, 0.62083, -0.638492 
0.193811, -0.406904, 0.257266 | 0, 0 | -0.421793, 0.683617, -0.595616 
0.175011, -0.43639, 0.233773 | 0, 0 | -0.373669, 0.757857, -0.534811 
0.154317, -0.462258, 0.206774 | 0, 0 | -0.309937, 0.835215, -0.454263 
0.132689, -0.4825, 0.177739 | 0, 0 | -0.229283, 0.908999, -0.348066 
0.111175, -0.495081, 0.148479 | 0, 0 | -0.128603, 0.970479, -0.204038 
0.0897742, -0.5, 0.119106 | 0, 0 | -0.0272284, 0.998454, -0.0484544 
0.0680623, -0.498615, 0.0891663 | 0, 0 | 0.0619596, 0.993653, 0.0938922 
0.0460106, -0.490896, 0.0588319 | 0, 0 | 0.143133, 0.964139, 0.223491 
0.00493296, 0.214944, 0.00986655 | 0, 0 | -0.173814, -0.982033, -0.0734779 
0.0139517, 0.224895, 0.0158885 | 0, 0 | 0.175848, -0.615154, 0.768546 
0.0213866, 0.240812, 0.0267159 | 0, 0 | 0.130197, -0.627625, 0.767552 
0.0271542, 0.256445, 0.0392684 | 0, 0 | 0.118293, -0.609716, 0.783743 
0.0336848, 0.2809, 0.0554394 | 0, 0 | 0.114886, -0.629045, 0.768833 
0.042816, 0.305948, 0.0798656 | 0, 0 | 0.229559, -0.765046, 0.60167 
0.0552272, 0.326727, 0.108673 | 0, 0 | 0.320524, -0.844131, 0.429775 
0.0687405, 0.343916, 0.138952 | 0, 0 | 0.262171, -0.926877, 0.268637 
0.0844594, 0.351238, 0.173074 | 0, 0 | 0.0579317, -0.998156, 0.0181137 
0.108999, 0.34646, 0.224952 | 0, 0 | -0.0648096, -0.98269, -0.173551 
0.130003, 0.33241, 0.269365 | 0, 0 | -0.140722, -0.925886, -0.350618 
0.147588, 0.311291, 0.306344 | 0, 0 | -0.213574, -0.813235, -0.541326 
0.161696, 0.283473, 0.335548 | 0, 0 | -0.290149, -0.672276, -0.681071 
0.172976, 0.251329, 0.358617 | 0, 0 | -0.341587, -0.581752, -0.738161 
0.182361, 0.221135, 0.377756 | 0, 0 | -0.377366, -0.516721, -0.768501 
0.190532, 0.190603, 0.394549 | 0, 0 | -0.397904, -0.417498, -0.816926 
0.1976, 0.152041, 0.409307 | 0, 0 | -0.409726, -0.295116, -0.863152 
0.202491, 0.109578, 0.419287 | 0, 0 | -0.419496, -0.213277, -0.882347 
0.206137, 0.065419, 0.427258 | 0, 0 | -0.442674, -0.159267, -0.882425 
0.208512, 0.0178956, 0.433026 | 0, 0 | -0.394515, -0.0515699, -0.917441 
0.208653, -0.0331617, 0.433365 | 0, 0 | -0.404288, 0.0612646, -0.912578 
0.206081, -0.0853217, 0.427174 | 0, 0 | -0.413459, 0.138022, -0.900001 
0.202378, -0.136068, 0.419315 | 0, 0 | -0.438507, 0.183665, -0.87976 
0.197769, -0.18297, 0.410127 | 0, 0 | -0.394737, 0.26295, -0.880364 
0.191013, -0.226252, 0.395708 | 0, 0 | -0.413378, 0.359992, -0.836376 
0.183012, -0.267641, 0.379113 | 0, 0 | -0.387609, 0.448207, -0.805525 
0.173061, -0.306627, 0.35791 | 0, 0 | -0.381274, 0.536726, -0.752699 
0.162543, -0.342842, 0.336029 | 0, 0 | -0.37201, 0.58134, -0.723638 
0.151631, -0.375806, 0.313581 | 0, 0 | -0.344194, 0.634014, -0.6925 
0.139672, -0.406904, 0.289042 | 0, 0 | -0.294794, 0.693506, -0.657378 
0.126131, -0.43639, 0.261054 | 0, 0 | -0.247881, 0.764988, -0.594431 
0.111147, -0.462258, 0.229588 | 0, 0 | -0.200453, 0.83692, -0.509298 
0.0955983, -0.4825, 0.196738 | 0, 0 | -0.149386, 0.908166, -0.391049 
0.0801338, -0.495081, 0.164085 | 0, 0 | -0.0853128, 0.969869, -0.2282 
0.0647829, -0.5, 0.131658 | 0, 0 | -0.0180986, 0.998407, -0.0534412 
0.0491487, -0.498615, 0.0987785 | 0, 0 | 0.0443105, 0.993459, 0.10524 
0.0333168, -0.490896, 0.0654756 | 0, 0 | 0.101915, 0.963162, 0.248862 
0.00171005, 0.215396, 0.0107998 | 0, 0 | -0.181591, -0.980439, -0.0759207 
0.00906082, 0.225347, 0.0170754 | 0, 0 | 0.0764849, -0.578347, 0.812198 
0.0134989, 0.24166, 0.0283273 | 0, 0 | 0.0451407, -0.593291, 0.803722 
0.0168349, 0.258029, 0.0409929 | 0, 0 | 0.0123787, -0.582106, 0.813019 
0.0207649, 0.282737, 0.0575313 | 0, 0 | 0.0246533, -0.675272, 0.737157 
0.0272672, 0.30609, 0.0852369 | 0, 0 | 0.0835603, -0.817912, 0.569244 
0.0351832, 0.325992, 0.117211 | 0, 0 | 0.0846713, -0.876902, 0.473153 
0.0429007, 0.342503, 0.149666 | 0, 0 | 0.0449798, -0.94932, 0.311076 
0.0514108, 0.350956, 0.185599 | 0, 0 | -0.0360839, -0.993477, 0.108175 
0.064217, 0.349768, 0.239568 | 0, 0 | -0.114983, -0.989968, -0.0821119 
0.0752994, 0.337102, 0.285819 | 0, 0 | -0.176253, -0.938799, -0.295957 
0.0849116, 0.316352, 0.325003 | 0, 0 | -0.20305, -0.85162, -0.483233 
0.0930819, 0.289551, 0.35774 | 0, 0 | -0.232339, -0.733994, -0.638178 
0.0998951, 0.258113, 0.384032 | 0, 0 | -0.262665, -0.62722, -0.733213 
0.105917, 0.228005, 0.404642 | 0, 0 | -0.2623, -0.530109, -0.80634 
0.111288, 0.195239, 0.421407 | 0, 0 | -0.221278, -0.390821, -0.893473 
0.115755, 0.152974, 0.435174 | 0, 0 | -0.218386, -0.294994, -0.930208 
0.118865, 0.109578, 0.445946 | 0, 0 | -0.21671, -0.213178, -0.952676 
0.120816, 0.065419, 0.453749 | 0, 0 | -0.239962, -0.145439, -0.959826 
0.121579, 0.0178956, 0.458442 | 0, 0 | -0.186717, -0.0386941, -0.981651 
0.121777, -0.0331617, 0.457594 | 0, 0 | -0.230165, 0.052899, -0.971713 
0.120731, -0.0853217, 0.453437 | 0, 0 | -0.216739, 0.113361, -0.969625 
0.118497, -0.136068, 0.446652 | 0, 0 | -0.224099, 0.16617, -0.960295 
0.115161, -0.18297, 0.437804 | 0, 0 | -0.231236, 0.249731, -0.9403 
0.110751, -0.226252, 0.424969 | 0, 0 | -0.239022, 0.346022, -0.907269 
0.105691, -0.267641, 0.407497 | 0, 0 | -0.215223, 0.444976, -0.869296 
0.100036, -0.306627, 0.385587 | 0, 0 | -0.235705, 0.533735, -0.812139 
0.0939304, -0.342842, 0.361698 | 0, 0 | -0.225015, 0.591361, -0.774378 
0.0874845, -0.375806, 0.336396 | 0, 0 | -0.208746, 0.64963, -0.731031 
0.0804446, -0.406904, 0.308549 | 0, 0 | -0.16944, 0.717732, -0.675389 
0.0723874, -0.43639, 0.277084 | 0, 0 | -0.144023, 0.781365, -0.607228 
0.0637649, -0.462258, 0.243356 | 0, 0 | -0.120705, 0.847597, -0.51673 
0.0548881, -0.4825, 0.208696 | 0, 0 | -0.0895658, 0.91924, -0.383375 
0.0460671, -0.495081, 0.174262 | 0, 0 | -0.047938, 0.977519, -0.205324 
0.0373034, -0.5, 0.140026 | 0, 0 | -0.00573283, 0.999681, -0.0245965 
0.0283983, -0.498615, 0.105253 | 0, 0 | 0.0331759, 0.989311, 0.141997 
0.0193513, -0.490896, 0.0699143 | 0, 0 | 0.0697427, 0.956601, 0.282933 
-0.00159764, 0.215934, 0.0111671 | 0, 0 | -0.17316, -0.982194, -0.0728787 
0.00408516, 0.226026, 0.0174999 | 0, 0 | -0.0499846, -0.545918, 0.836346 
0.00541401, 0.242734, 0.0289214 | 0, 0 | -0.0878699, -0.5763, 0.8125 
0.00643138, 0.259781, 0.0413885 | 0, 0 | -0.0972279, -0.560986, 0.822096 
0.00761893, 0.284604, 0.0578704 | 0, 0 | -0.101223, -0.683018, 0.723353 
0.0101912, 0.308492, 0.087244 | 0, 0 | -0.123199, -0.802629, 0.583616 
0.0128207, 0.330317, 0.121678 | 0, 0 | -0.149234, -0.859504, 0.488858 
0.0144886, 0.346234, 0.155858 | 0, 0 | -0.182127, -0.925945, 0.330842 
0.0164392, 0.355026, 0.193684 | 0, 0 | -0.197365, -0.975634, 0.0958421 
0.0193513, 0.356044, 0.250509 | 0, 0 | -0.153142, -0.975626, -0.157165 
0.0218394, 0.342955, 0.299135 | 0, 0 | -0.111099, -0.911106, -0.396916 
0.0239596, 0.320705, 0.340212 | 0, 0 | -0.0952729, -0.812584, -0.575005 
0.0257123, 0.292915, 0.374335 | 0, 0 | -0.0847672, -0.702185, -0.706931 
0.0275216, 0.263485, 0.401221 | 0, 0 | -0.068297, -0.577957, -0.813204 
0.0265036, 0.230945, 0.42053 | 0, 0 | -0.0727345, -0.441442, -0.894337 
0.0257688, 0.192723, 0.435542 | 0, 0 | -0.00740849, -0.340001, -0.940396 
0.0274085, 0.152041, 0.448632 | 0, 0 | -0.0414889, -0.276355, -0.96016 
0.02837, 0.109578, 0.459177 | 0, 0 | -0.040139, -0.207909, -0.977324 
0.0287657, 0.065419, 0.466923 | 0, 0 | -0.0735946, -0.136926, -0.987844 
0.0285396, 0.0178956, 0.471814 | 0, 0 | -0.0206557, -0.0492682, -0.998572 
0.0289635, -0.0331617, 0.470485 | 0, 0 | -0.0544305, 0.0405804, -0.997693 
0.0287657, -0.0853217, 0.466555 | 0, 0 | -0.0770958, 0.106224, -0.991349 
0.027889, -0.136068, 0.460336 | 0, 0 | -0.0621259, 0.15137, -0.986523 
0.0263058, -0.18297, 0.452194 | 0, 0 | -0.0629056, 0.226192, -0.972049 
0.0245248, -0.226252, 0.440263 | 0, 0 | -0.0635491, 0.329428, -0.94204 
0.0228568, -0.267641, 0.42347 | 0, 0 | -0.0396248, 0.425196, -0.904233 
0.0216127, -0.306627, 0.40173 | 0, 0 | -0.0611996, 0.516249, -0.854249 
0.020341, -0.342842, 0.376937 | 0, 0 | -0.0607227, 0.58668, -0.807539 
0.0189556, -0.375806, 0.350079 | 0, 0 | -0.0455967, 0.654749, -0.75447 
0.017429, -0.406904, 0.320366 | 0, 0 | -0.0559645, 0.715992, -0.695862 
0.0157327, -0.43639, 0.287402 | 0, 0 | -0.0526813, 0.773408, -0.631716 
0.0139517, -0.462258, 0.25229 | 0, 0 | -0.0492101, 0.836901, -0.545138 
0.0121142, -0.4825, 0.216245 | 0, 0 | -0.0411089, 0.907414, -0.418223 
0.0102766, -0.495081, 0.180397 | 0, 0 | -0.025601, 0.969648, -0.243162 
0.00843847, -0.5, 0.144804 | 0, 0 | -0.00758934, 0.998404, -0.0559555 
0.00660094, -0.498615, 0.10873 | 0, 0 | 0.00746964, 0.993366, 0.114753 
0.00470688, -0.490896, 0.0721475 | 0, 0 | 0.022192, 0.960788, 0.276394 
-0.00490533, 0.216499, 0.0109128 | 0, 0 | -0.0949645, -0.994553, -0.0429652 
-0.000890508, 0.226874, 0.0171602 | 0, 0 | -0.180888, -0.520267, 0.834626 
-0.00255848, 0.244176, 0.0284404 | 0, 0 | -0.19633, -0.564955, 0.801424 
-0.00380256, 0.261336, 0.0406538 | 0, 0 | -0.181675, -0.555852, 0.811186 
-0.00580965, 0.286554, 0.05674 | 0, 0 | -0.195135, -0.670654, 0.715643 
-0.00832606, 0.31245, 0.0856043 | 0, 0 | -0.253357, -0.769939, 0.585666 
-0.0120577, 0.337046, 0.120095 | 0, 0 | -0.289932, -0.824769, 0.485484 
-0.018023, 0.357486, 0.15467 | 0, 0 | -0.257649, -0.920125, 0.294935 
-0.0244971, 0.366872, 0.192271 | 0, 0 | -0.137081, -0.990554, 0.00330191 
-0.0339674, 0.363791, 0.247427 | 0, 0 | -0.0210448, -0.978465, -0.205337 
-0.0419116, 0.349005, 0.294357 | 0, 0 | 0.0166121, -0.922537, -0.385552 
-0.0484422, 0.326558, 0.334134 | 0, 0 | 0.0602462, -0.826654, -0.559476 
-0.0536722, 0.298456, 0.367381 | 0, 0 | 0.0934744, -0.706988, -0.701021 
-0.057461, 0.266086, 0.393729 | 0, 0 | 0.126382, -0.576749, -0.807086 
-0.0600333, 0.230606, 0.41417 | 0, 0 | 0.133698, -0.43671, -0.889612 
-0.0618714, 0.192497, 0.430368 | 0, 0 | 0.165696, -0.338637, -0.926212 
-0.0632845, 0.152041, 0.443203 | 0, 0 | 0.151723, -0.270949, -0.950561 
-0.0646133, 0.109578, 0.453579 | 0, 0 | 0.153967, -0.205034, -0.966569 
-0.0657443, 0.065419, 0.461184 | 0, 0 | 0.123238, -0.136484, -0.982947 
-0.0667334, 0.0178956, 0.466046 | 0, 0 | 0.151412, -0.0601774, -0.986637 
-0.0677514, -0.0331617, 0.468704 | 0, 0 | 0.172009, 0.00462848, -0.985084 
-0.0671297, -0.0853217, 0.464774 | 0, 0 | 0.121889, 0.0890063, -0.988545 
-0.0663095, -0.136068, 0.45813 | 0, 0 | 0.14175, 0.16022, -0.97685 
-0.0653487, -0.18297, 0.449141 | 0, 0 | 0.15412, 0.239091, -0.958688 
-0.063822, -0.226252, 0.43639 | 0, 0 | 0.162398, 0.340165, -0.926237 
-0.0613621, -0.267641, 0.418806 | 0, 0 | 0.159558, 0.438159, -0.884623 
-0.0581675, -0.306627, 0.397263 | 0, 0 | 0.144954, 0.519476, -0.8421 
-0.0545489, -0.342842, 0.372978 | 0, 0 | 0.128689, 0.590873, -0.796435 
-0.0506195, -0.375806, 0.346715 | 0, 0 | 0.131137, 0.650675, -0.747947 
-0.0462938, -0.406904, 0.317709 | 0, 0 | 0.105078, 0.705595, -0.700781 
-0.0414877, -0.43639, 0.285508 | 0, 0 | 0.0935099, 0.761647, -0.64121 
-0.0363708, -0.462258, 0.2513 | 0, 0 | 0.0784723, 0.824395, -0.560548 
-0.0311125, -0.4825, 0.21599 | 0, 0 | 0.0605647, 0.901108, -0.429344 
-0.0259108, -0.495081, 0.180482 | 0, 0 | 0.0223454, 0.969844, -0.242702 
-0.0207084, -0.5, 0.144917 | 0, 0 | 0.00235056, 0.998426, -0.0560335 
-0.0154501, -0.498615, 0.108673 | 0, 0 | -0.012291, 0.993527, 0.112933 
-0.0100788, -0.490896, 0.0719214 | 0, 0 | -0.0258791, 0.963488, 0.266498 
-0.00809998, 0.216697, 0.0100926 | 0, 0 | 0.100311, -0.994835, 0.0155536 
-0.00572487, 0.227525, 0.016058 | 0, 0 | -0.256822, -0.509867, 0.821022 
-0.0103897, 0.24559, 0.0269137 | 0, 0 | -0.227284, -0.573198, 0.787265 
-0.0139517, 0.262722, 0.0388162 | 0, 0 | -0.185487, -0.554004, 0.811588 
-0.0191535, 0.288081, 0.0543367 | 0, 0 | -0.185027, -0.666517, 0.722164 
-0.0272672, 0.316606, 0.0811373 | 0, 0 | -0.235109, -0.761163, 0.604446 
-0.0373881, 0.342248, 0.112971 | 0, 0 | -0.223597, -0.841613, 0.491622 
-0.0502798, 0.362207, 0.144747 | 0, 0 | -0.106731, -0.94372, 0.313052 
-0.0638503, 0.370152, 0.179888 | 0, 0 | 0.00611211, -0.999453, 0.0324943 
-0.0832436, 0.364356, 0.23315 | 0, 0 | 0.0991563, -0.980044, -0.172281 
-0.0998103, 0.348948, 0.278667 | 0, 0 | 0.181155, -0.918334, -0.351916 
-0.113776, 0.326529, 0.317002 | 0, 0 | 0.213345, -0.836955, -0.503974 
-0.125339, 0.298485, 0.348835 | 0, 0 | 0.253572, -0.736611, -0.626982 
-0.134443, 0.266086, 0.373827 | 0, 0 | 0.275138, -0.600711, -0.75063 
-0.141454, 0.230606, 0.393108 | 0, 0 | 0.295373, -0.467065, -0.83343 
-0.147023, 0.192497, 0.408346 | 0, 0 | 0.30641, -0.36425, -0.879452 
-0.151405, 0.152041, 0.420389 | 0, 0 | 0.311255, -0.283336, -0.907106 
-0.154967, 0.109578, 0.430199 | 0, 0 | 0.314129, -0.217225, -0.924195 
-0.157597, 0.065419, 0.437436 | 0, 0 | 0.309522, -0.133917, -0.941415 
-0.158868, 0.0178956, 0.440942 | 0, 0 | 0.339193, -0.0479348, -0.939495 
-0.159293, -0.0331617, 0.442073 | 0, 0 | 0.345296, 0.0325366, -0.93793 
-0.159039, -0.0853217, 0.441394 | 0, 0 | 0.335899, 0.0931719, -0.937279 
-0.156324, -0.136068, 0.433903 | 0, 0 | 0.364376, 0.187031, -0.912277 
-0.152564, -0.18297, 0.423555 | 0, 0 | 0.368532, 0.262283, -0.891847 
-0.147758, -0.226252, 0.410381 | 0, 0 | 0.360481, 0.342973, -0.867423 
-0.141991, -0.267641, 0.394521 | 0, 0 | 0.340773, 0.417734, -0.842242 
-0.135178, -0.306627, 0.375834 | 0, 0 | 0.313774, 0.497106, -0.808969 
-0.127262, -0.342842, 0.354037 | 0, 0 | 0.293547, 0.58473, -0.756255 
-0.118215, -0.375806, 0.329215 | 0, 0 | 0.255312, 0.665701, -0.701183 
-0.108207, -0.406904, 0.301679 | 0, 0 | 0.236541, 0.722549, -0.649594 
-0.0970685, -0.43639, 0.271146 | 0, 0 | 0.213874, 0.780341, -0.587644 
-0.0852514, -0.462258, 0.238663 | 0, 0 | 0.182258, 0.845748, -0.501491 
-0.0731227, -0.4825, 0.205303 | 0, 0 | 0.143542, 0.913611, -0.380408 
-0.061023, -0.495081, 0.172114 | 0, 0 | 0.0778776, 0.969141, -0.233884 
-0.0490363, -0.5, 0.138895 | 0, 0 | 0.0150927, 0.998406, -0.0543938 
-0.0368512, -0.498615, 0.104546 | 0, 0 | -0.0348653, 0.993586, 0.107565 
-0.0244689, -0.490896, 0.0691224 | 0, 0 | -0.0741101, 0.964313, 0.25418 
-0.0110403, 0.216075, 0.00873552 | 0, 0 | 0.210758, -0.975794, 0.0583638 
-0.0102484, 0.226676, 0.0141075 | 0, 0 | -0.295478, -0.511834, 0.806671 
-0.0177687, 0.245109, 0.0243414 | 0, 0 | -0.275122, -0.580817, 0.766133 
-0.0236487, 0.261365, 0.0357346 | 0, 0 | -0.228347, -0.58881, 0.775345 
-0.0319038, 0.285226, 0.0505203 | 0, 0 | -0.176132, -0.631445, 0.755153 
-0.044965, 0.313327, 0.0743806 | 0, 0 | -0.174057, -0.721955, 0.66969 
-0.0606274, 0.339845, 0.101436 | 0, 0 | -0.16523, -0.825714, 0.539347 
-0.0783534, 0.35774, 0.130074 | 0, 0 | -0.0724392, -0.92107, 0.382601 
-0.0978598, 0.365459, 0.161936 | 0, 0 | 0.0464381, -0.990953, 0.125917 
-0.127177, 0.360766, 0.209742 | 0, 0 | 0.103714, -0.987635, -0.117559 
-0.152254, 0.344566, 0.25065 | 0, 0 | 0.19507, -0.926197, -0.322655 
-0.173428, 0.321667, 0.285197 | 0, 0 | 0.286171, -0.831457, -0.47622 
-0.191692, 0.296449, 0.315673 | 0, 0 | 0.335858, -0.732447, -0.592217 
-0.206477, 0.266086, 0.340269 | 0, 0 | 0.401557, -0.595437, -0.69585 
-0.217983, 0.230606, 0.358503 | 0, 0 | 0.438952, -0.466379, -0.767992 
-0.227312, 0.192497, 0.373035 | 0, 0 | 0.450219, -0.369165, -0.813032 
-0.234805, 0.152041, 0.384626 | 0, 0 | 0.454766, -0.287638, -0.842883 
-0.2406, 0.109578, 0.393899 | 0, 0 | 0.460162, -0.211892, -0.862179 
-0.244671, 0.065419, 0.400543 | 0, 0 | 0.466616, -0.124541, -0.875648 
-0.24665, 0.0178956, 0.403794 | 0, 0 | 0.488294, -0.0460905, -0.871461 
-0.246678, -0.0331617, 0.403963 | 0, 0 | 0.483518, 0.047803, -0.874028 
-0.243512, -0.0853217, 0.397602 | 0, 0 | 0.503114, 0.131917, -0.854093 
-0.23913, -0.136068, 0.389885 | 0, 0 | 0.50391, 0.207431, -0.838479 
-0.233447, -0.18297, 0.380612 | 0, 0 | 0.495154, 0.275927, -0.823824 
-0.226154, -0.226252, 0.36919 | 0, 0 | 0.483618, 0.344391, -0.804679 
-0.217361, -0.267641, 0.355846 | 0, 0 | 0.468209, 0.416483, -0.779309 
-0.206958, -0.306627, 0.339986 | 0, 0 | 0.445961, 0.500171, -0.742259 
-0.194886, -0.342842, 0.321186 | 0, 0 | 0.430858, 0.582318, -0.689396 
-0.181231, -0.375806, 0.299163 | 0, 0 | 0.388456, 0.653345, -0.649802 
-0.165908, -0.406904, 0.274143 | 0, 0 | 0.35846, 0.713502, -0.602015 
-0.148918, -0.43639, 0.246409 | 0, 0 | 0.325225, 0.770313, -0.548494 
-0.130824, -0.462258, 0.216923 | 0, 0 | 0.280277, 0.83397, -0.47533 
-0.11225, -0.4825, 0.186617 | 0, 0 | 0.214207, 0.905332, -0.366729 
-0.0937891, -0.495081, 0.156508 | 0, 0 | 0.123279, 0.968884, -0.214632 
-0.0754413, -0.5, 0.126541 | 0, 0 | 0.0265044, 0.99837, -0.0505412 
-0.0568104, -0.498615, 0.0957534 | 0, 0 | -0.0578502, 0.993494, 0.0980934 
-0.0378692, -0.490896, 0.063638 | 0, 0 | -0.125365, 0.964575, 0.232118 
-0.0135843, 0.215396, 0.00684146 | 0, 0 | 0.243232, -0.96536, 0.0944374 
-0.0142349, 0.225828, 0.011591 | 0, 0 | -0.400961, -0.543837, 0.737205 
-0.0244406, 0.244346, 0.021175 | 0, 0 | -0.318122, -0.606067, 0.729027 
-0.0324979, 0.260319, 0.0318046 | 0, 0 | -0.340744, -0.615924, 0.710304 
-0.0435231, 0.282653, 0.0451484 | 0, 0 | -0.346918, -0.647584, 0.678442 
-0.0601746, 0.309595, 0.0653908 | 0, 0 | -0.308927, -0.728115, 0.611893 
-0.0802757, 0.335011, 0.0877527 | 0, 0 | -0.244381, -0.822386, 0.51377 
-0.10343, 0.353019, 0.112801 | 0, 0 | -0.119964, -0.931003, 0.344735 
-0.129099, 0.363083, 0.140648 | 0, 0 | -0.0220322, -0.995146, 0.0959131 
-0.167661, 0.363988, 0.182432 | 0, 0 | 0.108103, -0.988756, -0.103321 
-0.200625, 0.348948, 0.218082 | 0, 0 | 0.255981, -0.922568, -0.288691 
-0.228415, 0.326529, 0.248106 | 0, 0 | 0.369207, -0.841802, -0.393771 
-0.251541, 0.298485, 0.273012 | 0, 0 | 0.44273, -0.735623, -0.512688 
-0.270398, 0.266086, 0.293255 | 0, 0 | 0.541264, -0.595514, -0.593629 
